1733191893570,1488,1497,1488,1474,1501,id0
1733191893580,1489,1495,1487,1476,1507,id0
1733191893590,1488,1495,1487,1475,1506,id0
1733191893600,1488,1495,1487,1475,1505,id0
1733191893610,1488,1491,1488,1477,1507,id0
1733191893620,1489,1487,1483,1473,1503,id0
1733191893630,1488,1488,1484,1475,1510,id0
1733191893640,1491,1488,1481,1471,1511,id0
1733191893650,1491,1488,1475,1474,1511,id0
1733191893660,1496,1490,1475,1479,1511,id0
1733191893670,1497,1490,1473,1475,1510,id0
1733191893680,1495,1491,1475,1482,1510,id0
1733191893690,1494,1491,1483,1475,1507,id0
1733191893700,1495,1495,1487,1479,1510,id0
1733191893710,1494,1493,1485,1473,1506,id0
1733191893720,1502,1488,1481,1467,1499,id0
1733191893730,1495,1491,1487,1475,1507,id0
1733191893740,1491,1491,1485,1474,1504,id0
1733191893750,1490,1488,1483,1475,1499,id0
1733191893760,1494,1491,1485,1470,1501,id0
1733191893770,1498,1490,1485,1475,1503,id0
1733191893780,1496,1491,1486,1473,1505,id0
1733191893790,1494,1489,1483,1475,1499,id0
1733191893800,1491,1493,1481,1474,1503,id0
1733191893810,1490,1493,1479,1472,1498,id0
1733191893820,1489,1489,1477,1474,1497,id0
1733191893830,1495,1493,1481,1474,1498,id0
1733191893840,1491,1498,1482,1474,1495,id0
1733191893850,1501,1497,1482,1474,1495,id0
1733191893860,1500,1498,1486,1473,1503,id0
1733191893870,1497,1497,1487,1472,1503,id0
1733191893880,1490,1498,1483,1473,1505,id0
1733191893890,1487,1502,1478,1473,1498,id0
1733191893900,1488,1498,1475,1473,1502,id0
1733191893910,1488,1504,1475,1472,1505,id0
1733191893920,1491,1502,1475,1475,1501,id0
1733191893930,1484,1502,1478,1478,1502,id0
1733191893940,1494,1499,1475,1477,1499,id0
1733191893950,1490,1495,1472,1475,1499,id0
1733191893960,1493,1499,1473,1476,1494,id0
1733191893970,1489,1503,1471,1481,1499,id0
1733191893980,1491,1505,1466,1476,1502,id0
1733191893990,1488,1507,1465,1473,1503,id0
1733191894000,1489,1497,1472,1472,1493,id0
1733191894010,1481,1494,1458,1472,1493,id0
1733191894020,1488,1501,1457,1472,1494,id0
1733191894030,1484,1498,1457,1470,1488,id0
1733191894040,1483,1502,1426,1465,1509,id0
1733191894050,1484,1488,1455,1471,1487,id0
1733191894060,1472,1488,1453,1463,1487,id0
1733191894070,1482,1489,1443,1468,1488,id0
1733191894080,1483,1499,1451,1465,1488,id0
1733191894090,1486,1501,1437,1466,1479,id0
1733191894100,1491,1499,1450,1464,1488,id0
1733191894110,1488,1503,1452,1462,1483,id0
1733191894120,1489,1488,1441,1465,1472,id0
1733191894130,1488,1495,1446,1467,1488,id0
1733191894140,1490,1502,1443,1469,1501,id0
1733191894150,1494,1505,1443,1470,1503,id0
1733191894160,1498,1501,1442,1472,1502,id0
1733191894170,1503,1495,1439,1467,1499,id0
1733191894180,1503,1495,1429,1463,1504,id0
1733191894190,1499,1493,1431,1465,1506,id0
1733191894200,1502,1495,1427,1468,1510,id0
1733191894210,1501,1494,1430,1472,1504,id0
1733191894220,1507,1500,1438,1477,1511,id0
1733191894230,1507,1494,1437,1479,1514,id0
1733191894240,1507,1494,1439,1478,1515,id0
1733191894250,1508,1488,1437,1471,1517,id0
1733191894260,1504,1486,1427,1469,1518,id0
1733191894270,1499,1485,1429,1472,1516,id0
1733191894280,1501,1486,1427,1478,1515,id0
1733191894290,1503,1488,1425,1480,1520,id0
1733191894300,1506,1487,1425,1482,1520,id0
1733191894310,1506,1487,1425,1478,1518,id0
1733191894320,1510,1486,1427,1477,1520,id0
1733191894330,1507,1484,1422,1472,1521,id0
1733191894340,1517,1486,1421,1473,1523,id0
1733191894350,1497,1483,1418,1474,1523,id0
1733191894360,1497,1478,1420,1475,1526,id0
1733191894370,1499,1475,1415,1474,1527,id0
1733191894380,1496,1472,1415,1477,1527,id0
1733191894390,1494,1473,1415,1475,1525,id0
1733191894400,1493,1470,1420,1478,1526,id0
1733191894410,1494,1474,1422,1478,1530,id0
1733191894420,1495,1472,1424,1478,1530,id0
1733191894430,1495,1473,1421,1475,1527,id0
1733191894440,1481,1471,1417,1473,1520,id0
1733191894450,1497,1475,1424,1483,1525,id0
1733191894460,1495,1479,1424,1478,1523,id0
1733191894470,1497,1476,1422,1470,1520,id0
1733191894480,1495,1478,1420,1468,1519,id0
1733191894490,1493,1478,1420,1471,1521,id0
1733191894500,1490,1479,1419,1473,1520,id0
1733191894510,1490,1478,1419,1472,1516,id0
1733191894520,1488,1477,1415,1472,1514,id0
1733191894530,1489,1476,1412,1469,1513,id0
1733191894540,1485,1475,1407,1467,1505,id0
1733191894550,1488,1482,1413,1466,1517,id0
1733191894560,1488,1485,1411,1469,1510,id0
1733191894570,1488,1487,1410,1462,1503,id0
1733191894580,1490,1488,1408,1467,1505,id0
1733191894590,1490,1488,1405,1466,1499,id0
1733191894600,1495,1493,1407,1471,1501,id0
1733191894610,1494,1488,1407,1470,1498,id0
1733191894620,1499,1488,1411,1468,1500,id0
1733191894630,1501,1494,1410,1468,1496,id0
1733191894640,1505,1495,1413,1470,1488,id0
1733191894650,1503,1498,1418,1470,1483,id0
1733191894660,1506,1501,1419,1471,1478,id0
1733191894670,1505,1504,1424,1471,1473,id0
1733191894680,1501,1505,1426,1472,1475,id0
1733191894690,1504,1507,1430,1473,1472,id0
1733191894700,1505,1509,1436,1473,1476,id0
1733191894710,1502,1507,1439,1468,1471,id0
1733191894720,1507,1513,1444,1472,1469,id0
1733191894730,1502,1517,1456,1474,1465,id0
1733191894740,1499,1519,1457,1477,1466,id0
1733191894750,1497,1509,1462,1459,1465,id0
1733191894760,1497,1513,1470,1467,1467,id0
1733191894770,1497,1515,1472,1472,1469,id0
1733191894780,1499,1519,1479,1477,1467,id0
1733191894790,1498,1521,1485,1477,1465,id0
1733191894800,1501,1523,1488,1472,1461,id0
1733191894810,1498,1525,1490,1471,1461,id0
1733191894820,1502,1531,1497,1471,1459,id0
1733191894830,1502,1533,1502,1472,1461,id0
1733191894840,1503,1532,1505,1471,1459,id0
1733191894850,1487,1530,1508,1470,1456,id0
1733191894860,1507,1535,1520,1474,1462,id0
1733191894870,1509,1535,1520,1473,1459,id0
1733191894880,1513,1535,1527,1477,1458,id0
1733191894890,1510,1553,1530,1479,1461,id0
1733191894900,1507,1553,1534,1478,1463,id0
1733191894910,1503,1561,1535,1477,1469,id0
1733191894920,1505,1558,1535,1478,1467,id0
1733191894930,1507,1558,1535,1479,1471,id0
1733191894940,1505,1559,1535,1478,1472,id0
1733191894950,1486,1554,1535,1471,1468,id0
1733191894960,1503,1562,1535,1472,1479,id0
1733191894970,1499,1565,1535,1467,1478,id0
1733191894980,1502,1568,1535,1470,1479,id0
1733191894990,1498,1566,1535,1468,1485,id0
1733191895000,1497,1566,1535,1471,1483,id0
1733191895010,1489,1558,1535,1472,1472,id0
1733191895020,1490,1567,1535,1477,1476,id0
1733191895030,1491,1568,1535,1473,1479,id0
1733191895040,1491,1570,1535,1472,1488,id0
1733191895050,1492,1572,1535,1474,1488,id0
1733191895060,1479,1578,1535,1474,1488,id0
1733191895070,1486,1579,1524,1474,1509,id0
1733191895080,1488,1578,1527,1476,1488,id0
1733191895090,1481,1580,1522,1475,1488,id0
1733191895100,1488,1579,1520,1482,1490,id0
1733191895110,1501,1572,1519,1478,1485,id0
1733191895120,1504,1579,1520,1474,1488,id0
1733191895130,1491,1581,1515,1479,1494,id0
1733191895140,1498,1589,1509,1477,1505,id0
1733191895150,1495,1586,1506,1475,1511,id0
1733191895160,1488,1596,1501,1473,1513,id0
1733191895170,1500,1600,1495,1472,1518,id0
1733191895180,1499,1601,1491,1477,1518,id0
1733191895190,1504,1601,1487,1475,1521,id0
1733191895200,1505,1605,1483,1470,1524,id0
1733191895210,1503,1606,1477,1470,1525,id0
1733191895220,1506,1607,1473,1473,1530,id0
1733191895230,1509,1602,1459,1472,1522,id0
1733191895240,1510,1606,1455,1479,1525,id0
1733191895250,1510,1609,1449,1479,1522,id0
1733191895260,1493,1601,1431,1469,1520,id0
1733191895270,1507,1610,1434,1472,1522,id0
1733191895280,1511,1601,1424,1470,1523,id0
1733191895290,1508,1595,1420,1469,1520,id0
1733191895300,1509,1600,1419,1473,1520,id0
1733191895310,1507,1600,1411,1471,1515,id0
1733191895320,1504,1600,1409,1470,1510,id0
1733191895330,1508,1601,1406,1467,1514,id0
1733191895340,1509,1600,1401,1470,1511,id0
1733191895350,1510,1599,1394,1471,1511,id0
1733191895360,1502,1584,1392,1463,1507,id0
1733191895370,1515,1584,1391,1468,1511,id0
1733191895380,1509,1583,1387,1465,1506,id0
1733191895390,1510,1570,1392,1466,1502,id0
1733191895400,1520,1568,1394,1467,1506,id0
1733191895410,1520,1564,1393,1471,1513,id0
1733191895420,1522,1554,1394,1472,1511,id0
1733191895430,1527,1535,1399,1469,1508,id0
1733191895440,1526,1531,1403,1466,1507,id0
1733191895450,1523,1520,1407,1461,1504,id0
1733191895460,1523,1506,1413,1461,1506,id0
1733191895470,1533,1491,1423,1463,1500,id0
1733191895480,1519,1477,1435,1467,1500,id0
1733191895490,1516,1467,1451,1467,1497,id0
1733191895500,1518,1457,1462,1469,1501,id0
1733191895510,1518,1446,1477,1471,1498,id0
1733191895520,1518,1435,1489,1475,1502,id0
1733191895530,1520,1425,1503,1470,1504,id0
1733191895540,1518,1408,1519,1470,1499,id0
1733191895550,1515,1391,1531,1467,1498,id0
1733191895560,1509,1374,1553,1463,1495,id0
1733191895570,1495,1358,1577,1466,1491,id0
1733191895580,1504,1350,1599,1470,1490,id0
1733191895590,1504,1340,1617,1467,1488,id0
1733191895600,1495,1324,1633,1463,1484,id0
1733191895610,1499,1311,1652,1469,1475,id0
1733191895620,1495,1294,1666,1469,1471,id0
1733191895630,1489,1279,1682,1466,1469,id0
1733191895640,1488,1264,1697,1467,1463,id0
1733191895650,1486,1251,1715,1470,1456,id0
1733191895660,1487,1238,1737,1471,1454,id0
1733191895670,1473,1223,1750,1466,1443,id0
1733191895680,1482,1215,1776,1471,1446,id0
1733191895690,1479,1200,1792,1473,1439,id0
1733191895700,1473,1183,1806,1472,1442,id0
1733191895710,1470,1168,1814,1472,1433,id0
1733191895720,1467,1153,1826,1467,1429,id0
1733191895730,1466,1139,1834,1466,1427,id0
1733191895740,1461,1130,1843,1471,1424,id0
1733191895750,1459,1122,1855,1472,1425,id0
1733191895760,1459,1111,1869,1472,1426,id0
1733191895770,1469,1098,1873,1463,1424,id0
1733191895780,1456,1088,1886,1467,1424,id0
1733191895790,1456,1078,1893,1466,1422,id0
1733191895800,1456,1072,1902,1462,1424,id0
1733191895810,1456,1071,1904,1459,1425,id0
1733191895820,1456,1061,1904,1457,1424,id0
1733191895830,1456,1055,1904,1457,1425,id0
1733191895840,1452,1049,1904,1456,1424,id0
1733191895850,1456,1043,1901,1459,1425,id0
1733191895860,1456,1040,1897,1459,1424,id0
1733191895870,1467,1034,1885,1455,1421,id0
1733191895880,1454,1039,1887,1456,1427,id0
1733191895890,1457,1038,1875,1456,1435,id84
1733191895900,1456,1039,1867,1456,1440,id84
1733191895910,1454,1042,1853,1455,1439,id84
1733191895920,1453,1047,1840,1456,1441,id84
1733191895930,1451,1052,1828,1452,1443,id84
1733191895940,1454,1048,1808,1452,1441,id84
1733191895950,1448,1054,1787,1453,1445,id84
1733191895960,1454,1059,1769,1448,1456,id84
1733191895970,1453,1067,1749,1446,1461,id84
1733191895980,1456,1074,1726,1449,1466,id84
1733191895990,1455,1087,1700,1447,1465,id84
1733191896000,1451,1098,1658,1439,1463,id84
1733191896010,1446,1104,1642,1439,1470,id84
1733191896020,1446,1115,1616,1434,1475,id84
1733191896030,1446,1136,1595,1430,1479,id84
1733191896040,1455,1153,1569,1429,1483,id84
1733191896050,1451,1171,1535,1426,1491,id84
1733191896060,1461,1195,1516,1430,1497,id84
1733191896070,1461,1216,1488,1436,1510,id84
1733191896080,1459,1243,1451,1439,1520,id84
1733191896090,1470,1264,1425,1434,1521,id84
1733191896100,1474,1294,1392,1433,1522,id84
1733191896110,1472,1325,1359,1433,1535,id84
1733191896120,1475,1357,1329,1435,1535,id84
1733191896130,1479,1392,1301,1435,1535,id84
1733191896140,1486,1425,1275,1434,1558,id84
1733191896150,1494,1459,1245,1433,1567,id84
1733191896160,1500,1495,1219,1431,1571,id84
1733191896170,1504,1532,1190,1427,1582,id84
1733191896180,1502,1568,1158,1422,1581,id84
1733191896190,1515,1604,1134,1424,1582,id84
1733191896200,1508,1635,1105,1424,1586,id84
1733191896210,1518,1668,1086,1424,1594,id84
1733191896220,1520,1699,1066,1427,1600,id84
1733191896230,1524,1737,1041,1426,1594,id84
1733191896240,1530,1766,1015,1427,1600,[iban],1531,1807,998,1427,1606,id84
1733191896260,1535,1837,978,1426,1613,id84
1733191896270,1535,1862,958,1427,1610,id84
1733191896280,1535,1890,943,1430,1601,id84
1733191896290,1535,1920,935,1434,1601,id84
1733191896300,1552,1947,926,1431,1601,id84
1733191896310,1535,1974,916,1434,1601,id84
1733191896320,1552,2000,910,1439,1609,id84
1733191896330,1535,2027,902,1438,1610,id84
1733191896340,1535,2057,897,1444,1613,id84
1733191896350,1535,2073,889,1442,1605,id84
1733191896360,1535,2094,892,1446,1605,id84
1733191896370,1535,2111,890,1454,1603,id84
1733191896380,1533,2125,886,1455,1597,id84
1733191896390,1520,2131,881,1456,1584,id84
1733191896400,1520,2142,887,1459,1585,id84
1733191896410,1516,2147,896,1464,1571,id84
1733191896420,1513,2160,891,1467,1556,id84
1733191896430,1521,2163,898,1467,1535,id84
1733191896440,1508,2178,910,1473,1535,id84
1733191896450,1522,2177,919,1476,1553,id84
1733191896460,1502,2173,927,1483,1535,id84
1733191896470,1507,2179,939,1482,1535,id84
1733191896480,1503,2187,959,1488,1535,id84
1733191896490,1499,2186,974,1488,1535,id84
1733191896500,1489,2185,986,1488,1535,id84
1733191896510,1491,2177,993,1490,1535,id84
1733191896520,1490,2175,1011,1494,1535,id84
1733191896530,1491,2166,1023,1494,1531,id84
1733191896540,1493,2156,1047,1497,1523,id84
1733191896550,1496,2146,1063,1490,1521,id84
1733191896560,1502,2130,1075,1491,1513,id84
1733191896570,1516,2128,1103,1490,1509,id84
1733191896580,1514,2114,1119,1499,1505,id84
1733191896590,1492,2089,1132,1495,1496,id84
1733191896600,1504,2075,1153,1506,1499,id84
1733191896610,1499,2060,1168,1508,1491,id84
1733191896620,1495,2036,1187,1505,1489,id84
1733191896630,1491,2018,1207,1503,1489,id84
1733191896640,1493,2000,1225,1504,1487,id84
1733191896650,1491,1983,1242,1502,1475,id84
1733191896660,1489,1967,1261,1498,1479,id84
1733191896670,1487,1942,1279,1498,1472,id84
1733191896680,1488,1926,1296,1497,1474,id84
1733191896690,1466,1901,1314,1491,1467,id84
1733191896700,1486,1885,1339,1495,1475,id84
1733191896710,1482,1863,1354,1498,1474,id84
1733191896720,1478,1841,1371,1498,1472,id84
1733191896730,1478,1818,1386,1498,1467,id84
1733191896740,1479,1796,1398,1498,1467,id84
1733191896750,1473,1767,1413,1492,1469,id84
1733191896760,1470,1747,1426,1490,1469,id84
1733191896770,1471,1720,1443,1488,1466,id84
1733191896780,1472,1696,1456,1488,1469,id84
1733191896790,1471,1673,1471,1487,1471,id84
1733191896800,1473,1650,1487,1486,1473,id84
1733191896810,1472,1621,1501,1484,1472,id84
1733191896820,1470,1596,1514,1485,1474,id84
1733191896830,1469,1566,1520,1475,1465,id84
1733191896840,1471,1535,1535,1472,1474,id84
1733191896850,1468,1511,1535,1473,1479,id84
1733191896860,1466,1484,1559,1471,1481,id84
1733191896870,1462,1454,1569,1470,1481,id84
1733191896880,1459,1424,1579,1467,1483,id84
1733191896890,1459,1397,1584,1459,1483,id84
1733191896900,1457,1374,1595,1456,1488,id84
1733191896910,1456,1346,1600,1453,1482,id84
1733191896920,1454,1318,1607,1450,1485,id84
1733191896930,1456,1294,1613,1452,1493,id84
1733191896940,1457,1266,1616,1447,1505,id84
1733191896950,1456,1245,1618,1439,1510,id84
1733191896960,1457,1223,1626,1437,1520,id84
1733191896970,1459,1200,1632,1444,1522,id84
1733191896980,1456,1187,1633,1434,1529,id84
1733191896990,1456,1168,1639,1431,1534,id84
1733191897000,1449,1141,1635,1435,1534,id84
1733191897010,1451,1136,1635,1434,1535,id84
1733191897020,1454,1123,1637,1431,1535,id84
1733191897030,1450,1114,1647,1430,1535,id84
1733191897040,1455,1105,1647,1435,1554,id84
1733191897050,1456,1094,1643,1430,1554,id84
1733191897060,1454,1086,1642,1427,1535,id84
1733191897070,1456,1085,1647,1431,1558,id84
1733191897080,1461,1085,1648,1431,1554,id84
1733191897090,1465,1082,1648,1427,1535,id84
1733191897100,1472,1083,1648,1424,1535,id84
1733191897110,1474,1088,1648,1424,1557,id91
1733191897120,1481,1091,1650,1424,1556,id91
1733191897130,1482,1096,1650,1424,1557,id91
1733191897140,1482,1102,1652,1424,1557,id91
1733191897150,1477,1107,1651,1424,1559,id91
1733191897160,1478,1108,1651,1424,1557,id91
1733191897170,1482,1120,1655,1424,1557,id91
1733191897180,1482,1125,1651,1427,1557,id91
1733191897190,1484,1135,1650,1424,1535,id91
1733191897200,1488,1141,1646,1424,1535,id91
1733191897210,1478,1151,1643,1420,1535,id91
1733191897220,1486,1159,1643,1422,1529,id91
1733191897230,1458,1152,1629,1423,1508,id91
1733191897240,1473,1175,1631,1418,1514,id91
1733191897250,1475,1197,1636,1423,1517,id91
1733191897260,1482,1213,1637,1422,1519,id91
1733191897270,1475,1227,1642,1424,1505,id91
1733191897280,1486,1237,1637,1425,1503,id91
1733191897290,1491,1257,1639,1434,1501,id91
1733191897300,1495,1270,1638,1437,1488,id91
1733191897310,1495,1285,1636,1434,1485,id91
1733191897320,1494,1299,1635,1435,1487,id91
1733191897330,1495,1312,1635,1438,1477,id91
1733191897340,1498,1328,1635,1436,1473,id91
1733191897350,1498,1331,1631,1438,1466,id91
1733191897360,1497,1345,1621,1442,1461,id91
1733191897370,1498,1353,1616,1441,1456,id91
1733191897380,1490,1360,1615,1440,1450,id91
1733191897390,1488,1364,1611,1437,1438,id91
1733191897400,1488,1378,1603,1438,1434,id91
1733191897410,1483,1376,1593,1435,1424,id91
1733191897420,1482,1387,1587,1438,1423,id91
1733191897430,1485,1380,1584,1436,1421,id91
1733191897440,1477,1392,1581,1443,1407,id91
1733191897450,1479,1396,1579,1446,1402,id91
1733191897460,1478,1398,1566,1443,1391,id91
1733191897470,1465,1415,1563,1439,1395,id91
1733191897480,1477,1419,1558,1446,1392,id91
1733191897490,1471,1423,1535,1455,1378,id91
1733191897500,1473,1434,1535,1456,1374,id91
1733191897510,1478,1442,1535,1452,1376,id91
1733191897520,1477,1454,1532,1453,1369,id91
1733191897530,1477,1456,1527,1452,1367,id91
1733191897540,1481,1456,1530,1454,1363,id91
1733191897550,1475,1466,1527,1451,1359,id91
1733191897560,1479,1472,1521,1454,1350,id91
1733191897570,1484,1483,1521,1453,1350,id91
1733191897580,1479,1488,1519,1455,1339,id91
1733191897590,1479,1490,1518,1451,1349,id91
1733191897600,1488,1488,1518,1450,1351,id91
1733191897610,1489,1489,1520,1453,1352,id91
1733191897620,1488,1493,1520,1456,1355,id91
1733191897630,1489,1494,1520,1456,1357,id91
1733191897640,1490,1495,1516,1461,1360,id91
1733191897650,1489,1504,1511,1462,1359,id91
1733191897660,1491,1504,1507,1465,1361,id91
1733191897670,1492,1506,1509,1462,1359,id91
1733191897680,1491,1506,1504,1462,1360,id91
1733191897690,1492,1511,1504,1466,1359,id91
1733191897700,1493,1518,1506,1469,1360,id91
1733191897710,1491,1513,1497,1474,1354,id91
1733191897720,1478,1515,1495,1470,1344,id91
1733191897730,1488,1521,1494,1473,1351,id91
1733191897740,1486,1526,1495,1478,1357,id91
1733191897750,1490,1526,1499,1479,1358,id91
1733191897760,1488,1527,1495,1479,1361,id91
1733191897770,1488,1525,1492,1477,1362,id91
1733191897780,1488,1523,1491,1475,1363,id91
1733191897790,1488,1520,1494,1477,1363,id91
1733191897800,1489,1531,1492,1478,1365,id91
1733191897810,1490,1535,1495,1478,1362,id91
1733191897820,1478,1535,1491,1478,1360,id91
1733191897830,1482,1535,1493,1481,1362,id91
1733191897840,1478,1535,1494,1481,1362,id91
1733191897850,1473,1535,1493,1483,1363,id91
1733191897860,1473,1562,1491,1488,1367,[iban],1472,1568,1489,1488,1366,id91
1733191897880,1471,1575,1494,1485,1367,id91
1733191897890,1475,1581,1491,1487,1369,id91
1733191897900,1482,1585,1489,1488,1378,id91
1733191897910,1481,1593,1488,1491,1387,id91
1733191897920,1474,1599,1481,1489,1386,id91
1733191897930,1488,1611,1488,1491,1392,id91
1733191897940,1487,1611,1485,1493,1391,id91
1733191897950,1485,1614,1487,1494,1387,id91
1733191897960,1480,1617,1488,1495,1384,id91
1733191897970,1470,1618,1488,1495,1385,id91
1733191897980,1463,1621,1493,1489,1391,id91
1733191897990,1457,1622,1492,1497,1391,id91
1733191898000,1450,1621,1489,1494,1403,id91
1733191898010,1451,1619,1488,1494,1407,id91
1733191898020,1454,1620,1486,1494,1423,id91
1733191898030,1469,1615,1489,1491,1434,id91
1733191898040,1463,1644,1487,1503,1442,id91
1733191898050,1453,1618,1484,1498,1425,id91
1733191898060,1476,1619,1479,1493,1415,id91
1733191898070,1458,1610,1481,1500,1433,id91
1733191898080,1469,1621,1487,1488,1428,id91
1733191898090,1468,1623,1488,1495,1440,id91
1733191898100,1478,1616,1489,1497,1450,id91
1733191898110,1472,1616,1488,1491,1451,id91
1733191898120,1475,1615,1494,1491,1450,id91
1733191898130,1471,1609,1494,1488,1449,id91
1733191898140,1467,1605,1495,1488,1454,id91
1733191898150,1467,1598,1501,1488,1456,id91
1733191898160,1473,1591,1501,1489,1462,id91
1733191898170,1471,1587,1503,1488,1462,id91
1733191898180,1467,1584,1505,1488,1466,id91
1733191898190,1458,1582,1505,1488,1471,id91
1733191898200,1466,1581,1510,1489,1473,id91
1733191898210,1463,1568,1510,1488,1483,id91
1733191898220,1471,1559,1513,1489,1485,id91
1733191898230,1470,1535,1508,1488,1474,id91
1733191898240,1472,1535,1520,1488,1485,id91
1733191898250,1467,1535,1517,1486,1483,id91
1733191898260,1462,1535,1513,1482,1487,id91
1733191898270,1461,1525,1517,1481,1493,id64
1733191898280,1461,1520,1520,1484,1495,id64
1733191898290,1465,1520,1520,1485,1494,id64
1733191898300,1462,1515,1520,1481,1501,id64
1733191898310,1467,1515,1520,1477,1501,id64
1733191898320,1471,1518,1527,1479,1501,id64
1733191898330,1465,1508,1530,1467,1494,id64
1733191898340,1472,1511,1535,1469,1497,id64
1733191898350,1469,1511,1535,1468,1493,id64
1733191898360,1472,1504,1535,1471,1490,id64
1733191898370,1471,1502,1535,1471,1489,id64
1733191898380,1469,1495,1535,1469,1488,id64
1733191898390,1467,1489,1535,1471,1488,id64
1733191898400,1470,1491,1535,1467,1489,id64
1733191898410,1470,1486,1553,1465,1489,id64
1733191898420,1473,1481,1554,1470,1494,id64
1733191898430,1466,1472,1535,1458,1488,id64
1733191898440,1466,1477,1556,1465,1501,id64
1733191898450,1471,1474,1563,1461,1507,id64
1733191898460,1470,1470,1562,1467,1516,id64
1733191898470,1471,1459,1558,1460,1520,id64
1733191898480,1470,1457,1535,1460,1520,id64
1733191898490,1471,1453,1553,1457,1520,id64
1733191898500,1470,1453,1555,1458,1520,id64
1733191898510,1466,1450,1556,1456,1521,id64
1733191898520,1463,1442,1558,1461,1524,id64
1733191898530,1462,1435,1556,1466,1527,id64
1733191898540,1459,1435,1559,1466,1531,[iban],1462,1427,1562,1465,1529,id64
1733191898560,1470,1422,1558,1461,1520,id64
1733191898570,1471,1418,1555,1467,1522,id64
1733191898580,1471,1414,1553,1471,1521,id64
1733191898590,1467,1410,1535,1467,1519,id64
1733191898600,1457,1406,1535,1466,1517,id64
1733191898610,1455,1403,1535,1466,1517,id64
1733191898620,1449,1397,1554,1471,1518,id64
1733191898630,1439,1391,1535,1469,1519,id64
1733191898640,1433,1375,1535,1469,1517,id64
1733191898650,1442,1375,1535,1472,1520,id64
1733191898660,1441,1362,1552,1472,1520,id64
1733191898670,1444,1347,1535,1472,1520,id64
1733191898680,1451,1342,1535,1473,1520,id64
1733191898690,1456,1335,1553,1472,1520,id64
1733191898700,1461,1339,1559,1475,1520,id64
1733191898710,1462,1339,1563,1478,1520,id64
1733191898720,1462,1329,1562,1477,1518,id64
1733191898730,1462,1328,1562,1477,1517,id64
1733191898740,1451,1321,1555,1475,1513,id64
1733191898750,1453,1315,1563,1479,1511,id64
1733191898760,1456,1318,1562,1487,1513,id64
1733191898770,1465,1322,1565,1488,1515,id64
1733191898780,1471,1328,1573,1488,1510,id64
1733191898790,1472,1323,1575,1489,1507,id64
1733191898800,1470,1319,1579,1488,1504,id64
1733191898810,1470,1320,1576,1487,1503,id64
1733191898820,1472,1323,1578,1486,1498,id64
1733191898830,1471,1325,1577,1486,1499,id64
1733191898840,1468,1323,1571,1477,1488,id64
1733191898850,1469,1328,1581,1483,1488,id64
1733191898860,1468,1328,1584,1482,1486,id64
1733191898870,1470,1330,1584,1486,1483,id64
1733191898880,1471,1333,1579,1487,1485,id64
1733191898890,1472,1334,1574,1484,1475,id64
1733191898900,1469,1334,1570,1481,1471,id64
1733191898910,1459,1331,1568,1481,1463,id64
1733191898920,1463,1330,1573,1483,1465,id64
1733191898930,1463,1334,1575,1483,1465,id64
1733191898940,1467,1338,1577,1483,1463,id64
1733191898950,1474,1338,1574,1483,1466,id64
1733191898960,1470,1334,1573,1482,1461,id64
1733191898970,1473,1336,1571,1487,1461,id64
1733191898980,1471,1340,1568,1488,1461,id64
1733191898990,1469,1333,1564,1486,1463,id64
